(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 4, 84, 84)
(4, 84, 84)
Traceback (most recent call last):
  File "C:\Users\TYLER\Documents\GitHub\BeyondTheRainbow\main.py", line 128, in <module>
    observation[stream] = deepcopy(info["final_observation"][stream])
    ~~~~~~~~~~~^^^^^^^^
ValueError: could not broadcast input array from shape (4,) into shape (4,84,84)
